cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABa:1,ABa,1,11735,-13265,504,504,11735,33.0,500,386,74,1474012
ABal:2,ABal,2,12193,-12807,698,698,12193,34.4,504,371,78,3357420
ABala:9,ABala,9,12521,-12478,805,805,12521,32.9,554,357,67,2369744
ABalaa:20,ABalaa,20,12073,-12926,153,152,12073,24.0,553,389,58,1489608
ABalaaa:37,ABalaaa,37,11984,-13015,-37,-38,11984,29.9,566,395,52,1339581
ABalaaaa:57,ABalaaaa,57,11483,-13516,-29,-30,11483,24.4,565,369,45,774547
ABalaaaal:85,ABalaaaal,85,11267,-13732,-41,-40,11267,30.1,531,393,39,795763
ABalaaaala:117,ABalaaaala,117,11198,-13801,-39,-31,11198,22.2,523,409,34,624920
ABalaaaalp:117,ABalaaaalp,117,11198,-13801,-82,-77,11198,20.5,476,408,34,571212
ABalaaaar:85,ABalaaaar,85,11299,-13700,-4,-2,11299,27.4,580,379,39,836382
ABalaaaarl:119,ABalaaaarl,119,11246,-13753,-38,-32,11246,25.6,561,390,34,569814
ABalaaaarr:119,ABalaaaarr,119,11274,-13725,-10,5,11274,25.2,586,336,34,602769
ABalaaap:57,ABalaaap,57,11548,-13451,-76,-79,11548,28.1,560,327,45,738349
ABalaaapa:79,ABalaaapa,79,11332,-13667,-3,0,11332,35.3,581,351,39,765793
ABalaaapal:111,ABalaaapal,111,11278,-13721,20,23,11278,30.0,536,416,36,744462
ABalaaapar:111,ABalaaapar,111,10895,-13271,-20,3,10895,34.3,574,386,34,596337
ABalaaapp:79,ABalaaapp,79,11288,-13711,-68,-68,11288,35.0,566,304,38,717740
ABalaaappl:110,ABalaaappl,110,11329,-13670,41,49,11329,34.8,589,348,31,514832
ABalaaappr:110,ABalaaappr,110,11303,-13696,25,34,11303,29.3,598,302,36,698005
ABalaap:37,ABalaap,37,11873,-13126,-100,-86,11873,22.2,496,386,52,1037875
ABalaapa:58,ABalaapa,58,11422,-13577,-69,-69,11422,24.1,527,298,43,627493
ABalaapaa:86,ABalaapaa,86,11216,-13783,-66,-67,11216,24.9,590,288,37,724554
ABalaapaaa:119,ABalaapaaa,119,11233,-13766,0,4,11233,18.5,590,287,32,476786
