20110218_RW10890_pal-1_L1,ABalaaaa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,-89,590,761,705,542,599,479,683,380,448,226,459,194,319,475,-111,-133,270,191,155,229,193,321,157,21,307,-13,31,29,-128,44,-136,-143,-142,-116,148,-132,-159,-38,100,-153,46,-124,51,-9
20110218_RW10890_pal-1_L1,ABalaaap,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,-89,590,761,705,542,599,479,683,380,448,226,459,194,319,475,-111,-133,270,191,155,229,193,321,157,21,307,-13,31,29,-128,44,-136,-143,-142,-116,148,-132,-159,-38,100,272,11,-78,-58,-248
20110218_RW10890_pal-1_L1,ABalaapa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,-89,590,761,705,542,599,479,683,380,448,226,459,194,319,475,-111,-133,-241,-184,205,37,238,314,178,112,-62,-20,-104,76,28,-111,22,-12,-116,-181,77,38,-45,-138,-116,96,108,-149,15,-139
20110218_RW10890_pal-1_L1,ABalaapp,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,-89,590,761,705,542,599,479,683,380,448,226,459,194,319,475,-111,-133,-241,-184,205,37,238,314,178,112,-62,-20,-104,76,28,-111,22,-12,-116,-181,77,38,-45,-138,-116,-166,-4,-156,10,-22
20110218_RW10890_pal-1_L1,ABalapaa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,18,500,741,410,777,387,425,392,317,445,468,243,183,365,272,1,165,-153,136,172,95,234,135,27,-5,372,67,2,183,109,86,-49,-8,174,150,-88,-100,-30,208,-29,35,115,18,305,49
20110218_RW10890_pal-1_L1,ABalapap,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,18,500,741,410,777,387,425,392,317,445,468,243,183,365,272,1,165,-153,136,172,95,234,135,27,-5,372,67,2,183,109,86,-49,-8,174,150,-88,-100,63,-83,-41,72,132,-39,162,-60
20110218_RW10890_pal-1_L1,ABalappa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,18,500,741,410,777,387,425,392,317,445,468,243,183,365,272,1,165,-61,113,154,207,195,89,165,96,111,158,92,-39,202,46,9,82,-50,-101,-60,-151,75,192,-75,-37,118,28,211,-36
20110218_RW10890_pal-1_L1,ABalappp,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,-117,447,863,1010,860,1052,1013,499,844,921,165,-7,18,500,741,410,777,387,425,392,317,445,468,243,183,365,272,1,165,-61,113,154,207,195,89,165,96,111,158,92,-39,202,46,9,82,-50,-101,-60,-151,-52,-85,31,-86,18,182,-119,-143
20110218_RW10890_pal-1_L1,ABalpaaa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,13,856,495,814,714,514,167,407,342,60,215,265,129,-26,-1,-102,-199,-284,-338,-36,-114,-304,-60,-220,-160,-39,-270,-106,-276,-175,-76,-224,-116,-183,-200,-244,201,-316,-139,-2,-169,-34,-157,-114,-113
20110218_RW10890_pal-1_L1,ABalpaap,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,13,856,495,814,714,514,167,407,342,60,215,265,129,-26,-1,-102,-199,-284,-338,-36,-114,-304,-60,-220,-160,-39,-270,-106,-276,-175,-76,-224,-116,-183,-200,-244,201,352,91,-95,-85,-305,-220,-291,0
20110218_RW10890_pal-1_L1,ABalpapa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,13,856,495,814,714,514,167,407,342,60,215,265,129,-26,-1,-102,-199,-149,-308,-253,-15,-152,-233,-113,-71,-281,-371,-290,-188,-263,-102,-241,-310,-37,-130,-198,-405,-168,-401,-13,-59,-226,-43,-133,82
20110218_RW10890_pal-1_L1,ABalpapp,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,13,856,495,814,714,514,167,407,342,60,215,265,129,-26,-1,-102,-199,-149,-308,-253,-15,-152,-233,-113,-71,-281,-371,-290,-188,-263,-102,-241,-310,-37,-130,-198,-405,-254,-7,-175,-252,-186,-86,-386,-53
20110218_RW10890_pal-1_L1,ABalppaa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,-39,271,465,293,437,370,273,133,187,169,211,108,183,70,74,36,-30,-205,-201,169,44,-192,60,-21,268,32,35,66,-115,-55,-7,133,64,18,322,27,-192,-171,-19,373,-87,-114,87,64,70
20110218_RW10890_pal-1_L1,ABalppap,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,-39,271,465,293,437,370,273,133,187,169,211,108,183,70,74,36,-30,-205,-201,169,44,-192,60,-21,268,32,35,66,-115,-55,-7,133,64,18,322,27,-192,-171,-62,205,-21,-13,33,-167,-108
20110218_RW10890_pal-1_L1,ABalpppa,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,-39,271,465,293,437,370,273,133,187,169,211,108,183,70,74,36,-30,-198,137,32,-9,76,26,81,33,-216,70,-34,70,-74,-254,19,-135,-130,-109,-79,-70,-184,-193,-208,-57,-156,14,-52,80
20110218_RW10890_pal-1_L1,ABalpppp,244,-99,62,-63,921,1140,1004,1085,880,1104,485,22,-78,154,711,702,918,838,1205,902,1091,634,666,437,-152,-39,271,465,293,437,370,273,133,187,169,211,108,183,70,74,36,-30,-198,137,32,-9,76,26,81,33,-216,70,-34,70,-74,-254,19,-135,-130,-109,-79,-244,-251,173,-166,-81,-68,-87,101,127
20110218_RW10890_pal-1_L1,ABaraaaa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,-51,-47,-15,85,172,129,174,183,122,106,166,21,95,-51,-172,-18,-247,-141,-69,-84,-7,-123,-188,-106,-194,-1,-9,82,64,-330,-75,-107,32,-80,16,-90,-107,-5,-193,74,64,-32,37,-217,15
20110218_RW10890_pal-1_L1,ABaraaap,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,-51,-47,-15,85,172,129,174,183,122,106,166,21,95,-51,-172,-18,-247,-141,-69,-84,-7,-123,-188,-106,-194,-1,-9,82,64,-330,-75,-107,32,-80,16,-90,-107,-102,-261,30,-165,-192,-47,41,128
20110218_RW10890_pal-1_L1,ABaraapa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,-51,-47,-15,85,172,129,174,183,122,106,166,21,95,-51,-172,-18,-167,-74,-133,-102,81,33,2,-161,-143,-118,-179,-83,-9,-62,-37,-109,-7,-246,84,67,-128,78,-67,-73,-105,-228,-175,-111,4
20110218_RW10890_pal-1_L1,ABaraapp,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,-51,-47,-15,85,172,129,174,183,122,106,166,21,95,-51,-172,-18,-167,-74,-133,-102,81,33,2,-161,-143,-118,-179,-83,-9,-62,-37,-109,-7,-246,84,67,-128,84,-65,-235,17,-77,-29,84,-218
20110218_RW10890_pal-1_L1,ABarapaa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,235,205,18,109,381,155,-55,39,-99,-78,62,76,-47,57,128,72,428,39,-168,-22,-12,8,155,21,17,-114,23,-49,0,158,18,-139,119,126,64,-69,-182,-32,138,266,135,20,127,214,74
20110218_RW10890_pal-1_L1,ABarapap,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,235,205,18,109,381,155,-55,39,-99,-78,62,76,-47,57,128,72,428,39,-168,-22,-12,8,155,21,17,-114,23,-49,0,158,18,-139,119,126,64,-69,1,-62,184,-206,-222,193,93,7,-11
20110218_RW10890_pal-1_L1,ABarappa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,235,205,18,109,381,155,-55,39,-99,-78,62,76,-47,57,128,72,-72,-153,-59,114,-59,-58,-40,-131,105,120,64,-23,-3,51,8,-54,131,-107,-42,24,2,-149,88,80,55,-162,-144,33,-181
20110218_RW10890_pal-1_L1,ABarappp,244,-99,71,134,135,301,294,456,494,407,307,122,109,-84,88,277,288,150,117,231,159,105,140,1,-38,235,205,18,109,381,155,-55,39,-99,-78,62,76,-47,57,128,72,-72,-153,-59,114,-59,-58,-40,-131,105,120,64,-23,-3,51,8,-54,131,-107,-42,24,2,-10,-29,-163,38,-11,4,1,-167
