20110218_RW10890_pal-1_L3	001	0	0
20110218_RW10890_pal-1_L3	002	85	85
20110218_RW10890_pal-1_L3	003	171	86
20110218_RW10890_pal-1_L3	004	257	86
20110218_RW10890_pal-1_L3	005	341	84
20110218_RW10890_pal-1_L3	006	427	86
20110218_RW10890_pal-1_L3	007	512	85
20110218_RW10890_pal-1_L3	008	597	85
20110218_RW10890_pal-1_L3	009	681	84
20110218_RW10890_pal-1_L3	010	766	85
20110218_RW10890_pal-1_L3	011	851	85
20110218_RW10890_pal-1_L3	012	936	85
20110218_RW10890_pal-1_L3	013	1021	85
20110218_RW10890_pal-1_L3	014	1106	85
20110218_RW10890_pal-1_L3	015	1191	85
20110218_RW10890_pal-1_L3	016	1277	86
20110218_RW10890_pal-1_L3	017	1364	87
20110218_RW10890_pal-1_L3	018	1448	84
20110218_RW10890_pal-1_L3	019	1535	87
20110218_RW10890_pal-1_L3	020	1621	86
20110218_RW10890_pal-1_L3	021	1707	86
20110218_RW10890_pal-1_L3	022	1792	85
20110218_RW10890_pal-1_L3	023	1878	86
20110218_RW10890_pal-1_L3	024	1965	87
20110218_RW10890_pal-1_L3	025	2049	84
20110218_RW10890_pal-1_L3	026	2133	84
20110218_RW10890_pal-1_L3	027	2219	86
20110218_RW10890_pal-1_L3	028	2305	86
20110218_RW10890_pal-1_L3	029	2390	85
20110218_RW10890_pal-1_L3	030	2476	86
20110218_RW10890_pal-1_L3	031	2562	86
20110218_RW10890_pal-1_L3	032	2647	85
20110218_RW10890_pal-1_L3	033	2733	86
20110218_RW10890_pal-1_L3	034	2819	86
20110218_RW10890_pal-1_L3	035	2905	86
20110218_RW10890_pal-1_L3	036	2991	86
20110218_RW10890_pal-1_L3	037	3076	85
20110218_RW10890_pal-1_L3	038	3162	86
20110218_RW10890_pal-1_L3	039	3248	86
20110218_RW10890_pal-1_L3	040	3334	86
20110218_RW10890_pal-1_L3	041	3420	86
20110218_RW10890_pal-1_L3	042	3505	85
20110218_RW10890_pal-1_L3	043	3591	86
20110218_RW10890_pal-1_L3	044	3676	85
20110218_RW10890_pal-1_L3	045	3761	85
20110218_RW10890_pal-1_L3	046	3848	87
20110218_RW10890_pal-1_L3	047	3933	85
20110218_RW10890_pal-1_L3	048	4020	87
20110218_RW10890_pal-1_L3	049	4104	84
20110218_RW10890_pal-1_L3	050	4189	85
20110218_RW10890_pal-1_L3	051	4275	86
20110218_RW10890_pal-1_L3	052	4363	88
20110218_RW10890_pal-1_L3	053	4449	86
20110218_RW10890_pal-1_L3	054	4534	85
20110218_RW10890_pal-1_L3	055	4619	85
20110218_RW10890_pal-1_L3	056	4704	85
20110218_RW10890_pal-1_L3	057	4790	86
20110218_RW10890_pal-1_L3	058	4876	86
20110218_RW10890_pal-1_L3	059	4962	86
20110218_RW10890_pal-1_L3	060	5047	85
20110218_RW10890_pal-1_L3	061	5131	84
20110218_RW10890_pal-1_L3	062	5213	82
20110218_RW10890_pal-1_L3	063	5295	82
20110218_RW10890_pal-1_L3	064	5378	83
20110218_RW10890_pal-1_L3	065	5460	82
20110218_RW10890_pal-1_L3	066	5542	82
20110218_RW10890_pal-1_L3	067	5625	83
20110218_RW10890_pal-1_L3	068	5708	83
20110218_RW10890_pal-1_L3	069	5789	81
20110218_RW10890_pal-1_L3	070	5872	83
20110218_RW10890_pal-1_L3	071	5954	82
20110218_RW10890_pal-1_L3	072	6037	83
20110218_RW10890_pal-1_L3	073	6119	82
20110218_RW10890_pal-1_L3	074	6202	83
20110218_RW10890_pal-1_L3	075	6285	83
