cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight,zraw
AB:1,AB,1,0,0,0,0,0,0,0,0,0,0,0
ABa:17,ABa,17,8703,-16297,225,225,8703,13.9,178,250,90,2557733,33.7
ABal:34,ABal,34,8939,-16061,197,197,8939,7.2,167,265,72,1618598,30.8
ABala:52,ABala,52,9596,-15404,404,404,9596,24.3,143,247,68,1561955,38.1
ABalaa:74,ABalaa,74,9536,-15464,184,184,9536,42.1,127,279,59,1190229,45.9
ABalaaa:104,ABalaaa,104,9303,-15697,-59,-59,9303,17.4,107,274,51,884200,35.2
ABalaaaa:133,ABalaaaa,133,9060,-15940,-61,-62,9060,20.6,113,264,45,496249,36.6
ABalaaaal:172,ABalaaaal,172,9571,-15429,2,0,9571,9.4,116,297,40,498718,31.8
ABalaaaala:240,ABalaaaala,240,8902,-16098,-29,-34,8902,26,109,313,31,226796,38.9
ABalaaaalal:325,ABalaaaalal,325,0,0,0,0,0,0,0,0,0,0,0
ABalaaaalar:325,ABalaaaalar,325,0,0,0,0,0,0,0,0,0,0,0
ABalaaaalp:240,ABalaaaalp,240,8892,-16108,-34,-35,8892,24.3,146,348,33,256453,38.2
ABalaaaalpa:370,ABalaaaalpa,370,0,0,0,0,0,0,0,0,0,0,0
ABalaaaalpp:370,ABalaaaalpp,370,0,0,0,0,0,0,0,0,0,0,0
ABalaaaar:172,ABalaaaar,172,9547,-15453,-30,-32,9547,18.4,97,250,40,539421,35.6
ABalaaaarl:240,ABalaaaarl,240,8874,-16126,-31,-29,8874,22.2,93,268,33,265090,37.3
ABalaaaarla:315,ABalaaaarla,315,0,0,0,0,0,0,0,0,0,0,0
ABalaaaarlp:315,ABalaaaarlp,315,0,0,0,0,0,0,0,0,0,0,0
ABalaaaarr:240,ABalaaaarr,240,8853,-16147,-62,-65,8853,26.1,115,208,30,214409,38.9
ABalaaaarra:315,ABalaaaarra,315,0,0,0,0,0,0,0,0,0,0,0
ABalaaaarrp:315,ABalaaaarrp,315,0,0,0,0,0,0,0,0,0,0,0
ABalaaap:133,ABalaaap,133,9051,-15949,-13,-16,9051,10.7,143,220,45,462854,32.3
ABalaaapa:172,ABalaaapa,172,9561,-15439,-4,-2,9561,1,106,238,39,441926,28.2
ABalaaapal:230,ABalaaapal,230,8999,-16001,-32,-32,8999,8.8,101,292,33,250042,31.5
ABalaaapall:285,ABalaaapall,285,0,0,0,0,0,0,0,0,0,0,0
ABalaaapalr:285,ABalaaapalr,285,0,0,0,0,0,0,0,0,0,0,0
ABalaaapar:230,ABalaaapar,230,9025,-15975,43,54,9025,2.4,92,243,32,256195,28.8
ABalaaaparl:295,ABalaaaparl,295,0,0,0,0,0,0,0,0,0,0,0
ABalaaaparr:295,ABalaaaparr,295,0,0,0,0,0,0,0,0,0,0,0
ABalaaapp:172,ABalaaapp,172,9546,-15454,-31,-29,9546,1.5,138,198,38,402797,28.4
ABalaaappl:230,ABalaaappl,230,7960,-14408,-39,-42,7960,2.5,104,210,31,188557,28.8
ABalaaappll:295,ABalaaappll,295,0,0,0,0,0,0,0,0,0,0,0
ABalaaapplr:295,ABalaaapplr,295,0,0,0,0,0,0,0,0,0,0,0
ABalaaappr:230,ABalaaappr,230,8971,-16029,-18,-27,8971,13.8,122,180,32,244611,33.6
ABalaaapprl:285,ABalaaapprl,285,0,0,0,0,0,0,0,0,0,0,0
ABalaaapprr:285,ABalaaapprr,285,0,0,0,0,0,0,0,0,0,0,0
ABalaap:104,ABalaap,104,9314,-15686,-119,-101,9314,33.1,164,320,52,833626,42
ABalaapa:133,ABalaapa,133,9099,-15901,-37,-40,9099,22.4,180,240,43,424669,37.4
ABalaapaa:172,ABalaapaa,172,9578,-15422,-25,-26,9578,24.3,143,174,38,468143,38.2
ABalaapaaa:240,ABalaapaaa,240,8901,-16099,-30,-13,8901,35.8,161,180,31,239677,43.1
ABalaapaaal:325,ABalaapaaal,325,0,0,0,0,0,0,0,0,0,0,0
ABalaapaaar:325,ABalaapaaar,325,0,0,0,0,0,0,0,0,0,0,0
ABalaapaap:240,ABalaapaap,240,8884,-16116,-7,-1,8884,40.8,189,154,33,275753,45.3
ABalaapaapa:320,ABalaapaapa,320,0,0,0,0,0,0,0,0,0,0,0
ABalaapaapp:320,ABalaapaapp,320,0,0,0,0,0,0,0,0,0,0,0
ABalaapap:172,ABalaapap,172,9544,-15456,-58,-53,9544,24.5,186,159,36,414581,38.2
ABalaapapa:240,ABalaapapa,240,8812,-16188,-77,-60,8812,31.5,181,131,30,255896,41.3
ABalaapapp:240,ABalaapapp,240,8913,-16087,41,30,8913,31.6,214,124,33,255922,41.3
ABalaapappa:295,ABalaapappa,295,0,0,0,0,0,0,0,0,0,0,0
ABalaapappp:295,ABalaapappp,295,0,0,0,0,0,0,0,0,0,0,0
ABalaapp:133,ABalaapp,133,9017,-15983,-84,-78,9017,20.9,244,230,44,378576,36.7
ABalaappa:172,ABalaappa,172,9528,-15472,-56,-54,9528,4.4,177,166,37,408919,29.6
ABalaappaa:240,ABalaappaa,240,8934,-16066,25,28,8934,22.4,148,168,29,254338,37.4
ABalaappap:240,ABalaappap,240,8878,-16122,-39,-31,8878,19.7,166,148,31,223495,36.2
ABalaappapa:295,ABalaappapa,295,0,0,0,0,0,0,0,0,0,0,0
ABalaappapp:295,ABalaappapp,295,0,0,0,0,0,0,0,0,0,0,0
ABalaappp:172,ABalaappp,172,9529,-15471,-45,-47,9529,-8.8,213,161,38,363049,23.9
ABalaapppa:225,ABalaapppa,225,8922,-16078,-73,-72,8922,1,142,172,34,283704,28.1
ABalaapppaa:315,ABalaapppaa,315,0,0,0,0,0,0,0,0,0,0,0
ABalaapppap:315,ABalaapppap,315,0,0,0,0,0,0,0,0,0,0,0
ABalaapppp:225,ABalaapppp,225,8947,-16053,-34,-40,8947,-4.1,173,141,35,247001,26
ABalaappppa:290,ABalaappppa,290,0,0,0,0,0,0,0,0,0,0,0
ABalaappppaa:410,ABalaappppaa,410,0,0,0,0,0,0,0,0,0,0,0
ABalaappppap:410,ABalaappppap,410,0,0,0,0,0,0,0,0,0,0,0
ABalaappppp:290,ABalaappppp,290,0,0,0,0,0,0,0,0,0,0,0
ABalap:74,ABalap,74,9398,-15602,117,117,9398,2.8,156,219,60,1222148,28.9
ABalapa:104,ABalapa,104,9327,-15673,-14,-14,9327,-4.3,146,213,52,701037,25.9
ABalapaa:133,ABalapaa,133,9025,-15975,-8,-6,9025,-10.5,141,201,46,400413,23.2
ABalapaaa:172,ABalapaaa,172,9480,-15520,-25,-21,9480,-14.5,131,278,38,397638,21.5
ABalapaaaa:220,ABalapaaaa,220,8954,-16046,-15,-19,8954,-7.6,104,290,32,250550,24.4
ABalapaaaaa:340,ABalapaaaaa,340,0,0,0,0,0,0,0,0,0,0,0
ABalapaaaap:340,ABalapaaaap,340,0,0,0,0,0,0,0,0,0,0,0
ABalapaaap:220,ABalapaaap,220,8959,-16041,-20,-21,8959,-18.6,137,297,34,239410,19.8
ABalapaaapa:290,ABalapaaapa,290,0,0,0,0,0,0,0,0,0,0,0
ABalapaaapp:290,ABalapaaapp,290,0,0,0,0,0,0,0,0,0,0,0
ABalapaap:172,ABalapaap,172,9482,-15518,-12,-14,9482,-25.6,169,282,38,306458,16.7
ABalapaapa:221,ABalapaapa,221,8957,-16043,-49,-58,8957,-4.6,140,325,33,257710,25.7
ABalapaapaa:320,ABalapaapaa,320,0,0,0,0,0,0,0,0,0,0,0
ABalapaapap:320,ABalapaapap,320,0,0,0,0,0,0,0,0,0,0,0
ABalapaapp:221,ABalapaapp,221,8983,-16017,-1,-1,8983,-15.8,168,332,33,201577,21
ABalapaappa:285,ABalapaappa,285,0,0,0,0,0,0,0,0,0,0,0
ABalapaappaa:395,ABalapaappaa,395,0,0,0,0,0,0,0,0,0,0,0
ABalapaappap:395,ABalapaappap,395,0,0,0,0,0,0,0,0,0,0,0
ABalapaappp:285,ABalapaappp,285,0,0,0,0,0,0,0,0,0,0,0
ABalapap:133,ABalapap,133,8969,-16031,-23,-23,8969,-24.2,194,220,43,270015,17.3
ABalapapa:172,ABalapapa,172,9471,-15529,-45,-47,9471,-16.8,171,291,36,285657,20.5
ABalapapaa:221,ABalapapaa,221,8913,-16087,-14,-11,8913,-32.6,136,260,30,198356,13.7
ABalapapap:221,ABalapapap,221,8902,-16098,-68,-69,8902,-46,179,290,32,155675,8
ABalapapapa:285,ABalapapapa,285,0,0,0,0,0,0,0,0,0,0,0
ABalapapapaa:405,ABalapapapaa,405,0,0,0,0,0,0,0,0,0,0,0
ABalapapapap:405,ABalapapapap,405,0,0,0,0,0,0,0,0,0,0,0
ABalapapapp:285,ABalapapapp,285,0,0,0,0,0,0,0,0,0,0,0
ABalapapp:172,ABalapapp,172,9489,-15511,-53,-52,9489,-14.3,232,307,37,231771,21.6
ABalapappa:215,ABalapappa,215,9068,-15932,4,3,9068,-19.8,206,321,34,185394,19.2
ABalapappaa:280,ABalapappaa,280,0,0,0,0,0,0,0,0,0,0,0
ABalapappaaa:395,ABalapappaaa,395,0,0,0,0,0,0,0,0,0,0,0
ABalapappaap:395,ABalapappaap,395,0,0,0,0,0,0,0,0,0,0,0
ABalapappap:280,ABalapappap,280,0,0,0,0,0,0,0,0,0,0,0
ABalapappp:215,ABalapappp,215,9026,-15974,-48,-47,9026,-25.4,262,325,31,134676,16.8
ABalapapppa:290,ABalapapppa,290,0,0,0,0,0,0,0,0,0,0,0
ABalapapppp:290,ABalapapppp,290,0,0,0,0,0,0,0,0,0,0,0
ABalapp:104,ABalapp,104,9358,-15642,7,6,9358,18.9,226,261,52,669033,35.8
ABalappa:133,ABalappa,133,9070,-15930,13,14,9070,-1.8,207,208,43,341179,26.9
ABalappaa:172,ABalappaa,172,9492,-15508,-39,-40,9492,-15.3,134,231,36,353749,21.1
ABalappaaa:240,ABalappaaa,240,8787,-16213,-31,-26,8787,-10.3,99,237,30,251550,23.3
ABalappaap:240,ABalappaap,240,8866,-16134,39,36,8866,-20.9,125,249,34,241616,18.8
ABalappaapa:340,ABalappaapa,340,0,0,0,0,0,0,0,0,0,0,0
ABalappaapp:340,ABalappaapp,340,0,0,0,0,0,0,0,0,0,0,0
ABalappap:172,ABalappap,172,9558,-15442,16,21,9558,-20.4,176,205,39,374703,19
ABalappapa:225,ABalappapa,225,8949,-16051,7,10,8949,-15.1,123,192,32,237884,21.3
ABalappapaa:330,ABalappapaa,330,0,0,0,0,0,0,0,0,0,0,0
ABalappapap:330,ABalappapap,330,0,0,0,0,0,0,0,0,0,0,0
ABalappapp:225,ABalappapp,225,8994,-16006,21,20,8994,-15.2,160,167,34,237448,21.2
ABalappappa:290,ABalappappa,290,0,0,0,0,0,0,0,0,0,0,0
ABalappappp:290,ABalappappp,290,0,0,0,0,0,0,0,0,0,0,0
ABalappp:133,ABalappp,133,9028,-15972,11,11,9028,0.1,279,244,45,298739,27.8
ABalapppa:172,ABalapppa,172,9493,-15507,-29,-27,9493,-18.6,220,209,39,283203,19.7
ABalapppaa:221,ABalapppaa,221,9049,-15951,3,5,9049,-22.2,150,211,31,186616,18.2
ABalapppaaa:305,ABalapppaaa,305,0,0,0,0,0,0,0,0,0,0,0
